-12,-5,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-5,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-10,-5,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-4,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-14,-4,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-13,-4,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-12,-4,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-4,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-4,-13,6qIgyXBBQryXEpuqcKYLRGvLeIE=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-10,-4,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-12,-13,6qIgyXBBQryXEpuqcKYLRGvLeIE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-15,-3,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-13,6qIgyXBBQryXEpuqcKYLRGvLeIE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-14,-3,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-10,-13,6qIgyXBBQryXEpuqcKYLRGvLeIE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-13,-3,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-9,-13,6qIgyXBBQryXEpuqcKYLRGvLeIE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-13,-5,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-14,-5,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-12,-3,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-5,6qIgyXBBQryXEpuqcKYLRGvLeIE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
