-7,113,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-7,112,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-6,113,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-7,114,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-5,113,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-1,113,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-2,114,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-8,113,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-6,114,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-3,112,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-2,112,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-1,112,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-6,112,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-1,114,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-8,112,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-2,113,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-3,113,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-8,114,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-3,114,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-4,113,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-4,114,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-5,112,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-4,112,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-5,114,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-8,96,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-4,102,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-7,102,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-5,102,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-8,102,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-6,102,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-6,101,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-5,101,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-4,101,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-8,101,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-7,101,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-4,100,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-5,100,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-5,103,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-6,100,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-8,108,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-7,108,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-3,101,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-3,100,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-7,100,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-8,100,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-3,102,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-1,100,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-6,103,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-7,103,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-5,105,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-8,103,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-4,111,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-3,111,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-4,103,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-2,111,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-4,105,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-1,111,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-2,102,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-1,101,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-7,111,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-7,107,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-7,109,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-2,106,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-8,109,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-4,106,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-2,100,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-2,101,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-1,102,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-5,111,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-3,104,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-3,110,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
-6,111,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,09p0p69CceKSJpc+9Yna+bEY15M=
