-75,37,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,37,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-74,37,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,37,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,38,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-79,37,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-78,37,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-77,33,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,32,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-74,32,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-75,32,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,33,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-79,33,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,33,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-78,33,uk769WE+x1yAdeWfTlDRArWcKw8=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-79,32,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-79,38,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-79,34,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-78,34,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-77,34,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,34,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,36,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-75,34,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-74,34,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-78,38,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-79,36,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-75,33,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-78,32,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-77,32,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-78,36,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-79,35,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-78,35,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,35,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-77,35,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-75,35,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-77,36,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-74,35,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,32,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-77,38,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,38,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,36,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,35,dGWR5c5t39ll6pStea5rOBHj4rU=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
