-12,-38,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-38,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-38,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-38,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-38,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-38,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-16,-38,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-33,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-33,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-39,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-39,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-33,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-39,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-33,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-33,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-39,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-39,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-39,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-33,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-16,-33,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-16,-39,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-40,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-40,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-40,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-40,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-34,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-40,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-34,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-34,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-40,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-16,-40,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-34,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-34,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-34,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-16,-34,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-35,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-35,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-35,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-35,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-35,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-16,-35,CVaOhljOD8GuCySPk+DNShN4xdY=,C74U6a1pwvqLb5TzpObCW9qnBeE=
