-4,83,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-5,83,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-6,83,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-3,83,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-2,83,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,83,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-8,84,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,84,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-6,84,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-5,84,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,83,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-8,83,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,82,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-5,82,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,82,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-6,82,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,86,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-4,84,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-8,82,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-2,86,cIGKYT9H1DSkMnIXZFxOHcIBvIM=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
