-117,14,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,14,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-118,14,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-119,14,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,9,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-113,13,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-114,13,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-115,13,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,13,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,12,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,13,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-118,10,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-118,9,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-118,13,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-119,9,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,11,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-113,9,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-118,11,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-114,9,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-113,10,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-114,10,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-115,9,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-115,10,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-113,15,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,10,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-114,15,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-113,12,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,10,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-119,10,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-115,15,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-119,13,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,12,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-118,12,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-119,11,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-119,12,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,15,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-115,11,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-113,11,CVaOhljOD8GuCySPk+DNShN4xdY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
