-51,77,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,79,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,74,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,73,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,73,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,73,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,77,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,79,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-50,76,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-49,73,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,76,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,79,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,77,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,76,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,75,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,79,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,76,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,73,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,77,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,77,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,75,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-50,75,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-50,73,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-49,78,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,78,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-50,78,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,76,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,76,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,74,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,75,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,74,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,74,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,74,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,74,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,73,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,73,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,78,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,76,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,78,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,77,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,75,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,75,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,78,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,79,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,79,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,78,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,75,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,78,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-50,74,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-50,79,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-50,77,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,72,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,69,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-52,69,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,69,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,69,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,69,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,64,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,64,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-52,68,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,64,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,68,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,72,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,68,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,68,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,68,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,74,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-49,75,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,67,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-53,67,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,67,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,67,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,67,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,79,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-49,76,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,69,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-51,72,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-49,77,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,68,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-51,67,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-51,71,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-53,71,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,71,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,71,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-52,66,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-53,72,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,71,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,72,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,66,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,66,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-50,67,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-52,71,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,66,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,66,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,68,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,67,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-52,65,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,72,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,65,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,66,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,65,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,65,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,65,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,71,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-50,69,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-50,66,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-50,68,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-52,70,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-53,70,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,70,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-51,65,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,70,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-51,70,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,65,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-52,64,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,70,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-53,64,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,70,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-50,70,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-50,65,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-51,64,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-50,71,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,64,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-51,66,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-49,69,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-50,64,tQJouai4y+cQxnh3b+iIya1deb0=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-50,72,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-49,72,tQJouai4y+cQxnh3b+iIya1deb0=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-49,81,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-56,84,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-50,84,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-52,85,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-54,81,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-53,81,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-53,85,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-54,85,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-51,84,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-52,81,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-56,80,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-55,80,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-49,83,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-49,82,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-52,80,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-50,83,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-55,84,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-51,81,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
-50,81,tQJouai4y+cQxnh3b+iIya1deb0=,eTmvSnO3fb65aLbOscSpz4Snuls=
