52,-29,tQJouai4y+cQxnh3b+iIya1deb0=,syPsLfrN165/4a3TKh/+iueF5QQ=
60,-29,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-29,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-29,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
56,-28,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
58,-28,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-28,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-28,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
55,-29,FD9D9AZN60PAs7dX09UstDl+qbU=,syPsLfrN165/4a3TKh/+iueF5QQ=
60,-28,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-28,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-28,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
56,-27,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-27,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
58,-27,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-27,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
60,-27,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-27,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-27,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
56,-31,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
56,-26,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-31,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
55,-28,FD9D9AZN60PAs7dX09UstDl+qbU=,syPsLfrN165/4a3TKh/+iueF5QQ=
57,-26,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
58,-31,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-31,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
58,-26,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-26,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
60,-26,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-26,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
55,-27,FD9D9AZN60PAs7dX09UstDl+qbU=,syPsLfrN165/4a3TKh/+iueF5QQ=
60,-31,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-26,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-31,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-31,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
56,-30,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-30,FD9D9AZN60PAs7dX09UstDl+qbU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
