-68,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-73,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-74,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-77,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-78,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-75,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-76,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-77,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-79,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-80,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-70,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-72,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-74,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-73,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-75,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-77,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-76,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-76,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-74,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-73,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-75,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-78,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-78,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-72,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-76,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-75,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-73,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-74,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-72,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-79,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-78,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-80,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-79,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-73,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-74,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-75,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-76,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-77,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-72,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-78,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-79,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-80,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-80,-9,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-79,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-74,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-73,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-73,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-78,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-80,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-72,-11,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-74,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-72,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-79,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-75,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-76,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-77,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-78,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-77,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-79,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-80,-12,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-80,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-78,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-74,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-72,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-72,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-75,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-76,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-75,-15,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-80,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-76,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-77,-14,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-73,-16,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-77,-13,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-79,-10,dGWR5c5t39ll6pStea5rOBHj4rU=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-76,-21,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-75,-21,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-77,-21,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-78,-21,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-74,-17,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-79,-21,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-75,-17,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-80,-21,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-74,-22,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-76,-17,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-77,-17,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-75,-22,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-76,-22,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-77,-22,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-78,-22,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-78,-17,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-79,-17,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-79,-22,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-80,-17,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-74,-18,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-80,-22,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-75,-18,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-76,-18,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-74,-23,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-75,-23,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-76,-23,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-78,-23,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-77,-23,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-77,-18,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-78,-18,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-79,-18,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-80,-18,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-79,-23,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-80,-23,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-74,-19,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-75,-19,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-75,-24,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-74,-24,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-76,-19,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-76,-24,dGWR5c5t39ll6pStea5rOBHj4rU=,uE83JjDowf8nOQuLOSfJp7G5tgU=
