22,-12,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-11,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-11,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-12,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-12,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-12,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-12,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-12,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-13,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-13,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-13,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-13,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-13,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-13,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-14,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-14,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-14,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-14,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-14,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-14,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-15,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-15,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-15,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-15,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-15,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-10,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-15,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-10,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-11,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-11,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-11,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-11,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
19,-10,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
20,-10,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
21,-10,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
22,-10,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
30,-2,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
31,-2,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
25,-6,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
25,-1,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
26,-1,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
27,-1,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
26,-6,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
27,-6,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
28,-1,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
29,-1,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
16,-11,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-15,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-10,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-14,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-13,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
16,-12,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
17,-16,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
18,-16,gS6Kx4pEA/hqgYzVgaQNKlEh02U=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
