-60,13,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,13,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-58,13,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-64,8,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-64,15,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,13,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,12,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,12,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,13,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-58,9,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,9,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,12,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,12,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,9,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,12,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,9,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-64,12,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,8,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-64,9,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-58,8,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,8,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-58,10,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,10,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,10,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,13,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,8,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,10,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,10,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-64,13,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,10,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-64,10,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,8,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-58,11,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,11,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,11,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,11,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,11,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-58,15,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,15,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,11,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,15,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,8,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,15,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-64,11,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,9,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,15,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,15,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-58,14,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,14,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,14,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-58,12,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,14,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,14,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,14,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-64,14,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,9,dGWR5c5t39ll6pStea5rOBHj4rU=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-52,3,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-51,3,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-50,3,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-54,3,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-55,3,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-56,3,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-49,3,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-56,4,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-55,4,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-53,3,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-54,4,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-49,2,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-50,2,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-51,2,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-53,4,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-52,2,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-52,4,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-51,4,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-53,2,dGWR5c5t39ll6pStea5rOBHj4rU=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
