-56,41,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-55,41,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-52,47,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,41,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,41,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-51,47,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-52,41,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-60,39,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-50,47,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-51,41,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-61,39,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-53,47,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-63,37,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-50,41,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-63,34,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-64,37,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,37,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-54,47,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-55,47,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-49,41,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-62,33,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-56,42,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-56,47,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-55,42,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-64,34,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,37,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,37,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-49,47,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,42,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,42,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-52,42,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-61,37,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-62,37,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,38,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-49,46,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-63,33,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-63,35,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,38,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-61,38,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-64,33,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,36,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,33,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,36,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-50,46,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-62,39,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-63,36,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-62,32,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-51,46,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-64,36,tQJouai4y+cQxnh3b+iIya1deb0=,f1jieB7weaSXhR/87ww3P1hfgpY=
-52,46,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,46,tQJouai4y+cQxnh3b+iIya1deb0=,CKrIMtQG9iWFECorhoBkhc/39UM=
