44,3,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
45,3,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
46,3,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
41,4,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
42,4,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
43,4,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
44,4,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
34,3,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
35,3,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
34,1,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
36,3,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
38,6,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
40,4,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
34,2,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
35,2,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
36,2,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
37,2,E8vIvt2aoFtFFrlO8bD4fpKTVCI=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
39,2,CgJz4vibrSqApwIrejuIu2f2yzk=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
38,2,CgJz4vibrSqApwIrejuIu2f2yzk=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
38,5,CgJz4vibrSqApwIrejuIu2f2yzk=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
39,6,CgJz4vibrSqApwIrejuIu2f2yzk=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
35,1,CgJz4vibrSqApwIrejuIu2f2yzk=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
39,5,CgJz4vibrSqApwIrejuIu2f2yzk=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
40,5,CgJz4vibrSqApwIrejuIu2f2yzk=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
36,1,CgJz4vibrSqApwIrejuIu2f2yzk=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
