-112,-15,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-111,-15,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-15,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-15,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-15,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-15,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-15,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-15,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-112,-14,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-111,-14,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-14,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-14,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-14,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-14,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-14,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-14,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-112,-13,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-111,-13,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-13,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-13,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-13,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-13,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-13,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-111,-16,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-10,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-16,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-16,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-16,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-16,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-16,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-16,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-112,-16,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-10,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-10,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-10,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-10,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-10,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-111,-10,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-100,-8,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-6,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-7,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-105,-11,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-11,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-11,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-100,-1,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-108,-11,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-11,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-11,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-112,-10,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-103,-3,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-99,-1,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-111,-11,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-12,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-12,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-12,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-12,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-12,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-98,-1,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-1,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-97,-1,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-4,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-99,-8,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-3,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-3,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-1,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-97,-3,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-2,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-100,-6,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-99,-6,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-103,-2,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-98,-8,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-98,-6,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-100,-7,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-99,-7,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-98,-7,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-97,-6,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-97,-7,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-103,-5,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-112,-11,E3nx73bo8p0u1t91GQ2/ABUCxLs=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-103,-1,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-98,-3,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-2,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-103,-6,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-6,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-103,-8,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-4,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-5,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-5,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
-97,-8,E3nx73bo8p0u1t91GQ2/ABUCxLs=,8ODiEgfGcXxW70K74sklISXoC9g=
