-20,37,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-21,37,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-22,37,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-23,37,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-17,36,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-18,36,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-19,36,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-20,36,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-21,36,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-23,36,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-22,36,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-18,35,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-19,35,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-17,35,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-21,35,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-20,35,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-22,35,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-23,35,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-17,34,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-17,39,E3nx73bo8p0u1t91GQ2/ABUCxLs=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
