-6,-2,tFg78ke2/DHFka7pgzpRw36tDek=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-2,tFg78ke2/DHFka7pgzpRw36tDek=,3R69KRvP+AmKiqe35twxg6L1HoU=
-7,-3,tFg78ke2/DHFka7pgzpRw36tDek=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-6,-3,tFg78ke2/DHFka7pgzpRw36tDek=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-6,-4,tFg78ke2/DHFka7pgzpRw36tDek=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-5,tFg78ke2/DHFka7pgzpRw36tDek=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-7,-4,tFg78ke2/DHFka7pgzpRw36tDek=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-6,-5,tFg78ke2/DHFka7pgzpRw36tDek=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-5,tFg78ke2/DHFka7pgzpRw36tDek=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-5,-4,tFg78ke2/DHFka7pgzpRw36tDek=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-4,-4,tFg78ke2/DHFka7pgzpRw36tDek=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-5,-5,tFg78ke2/DHFka7pgzpRw36tDek=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-2,-5,tFg78ke2/DHFka7pgzpRw36tDek=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-3,-4,tFg78ke2/DHFka7pgzpRw36tDek=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-2,-4,tFg78ke2/DHFka7pgzpRw36tDek=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-2,tFg78ke2/DHFka7pgzpRw36tDek=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-3,-5,tFg78ke2/DHFka7pgzpRw36tDek=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-2,tFg78ke2/DHFka7pgzpRw36tDek=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-2,-2,tFg78ke2/DHFka7pgzpRw36tDek=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-3,-2,tFg78ke2/DHFka7pgzpRw36tDek=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-5,-3,tFg78ke2/DHFka7pgzpRw36tDek=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-4,-3,tFg78ke2/DHFka7pgzpRw36tDek=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-3,-3,tFg78ke2/DHFka7pgzpRw36tDek=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-1,-2,tFg78ke2/DHFka7pgzpRw36tDek=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,-1,tFg78ke2/DHFka7pgzpRw36tDek=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,-3,tFg78ke2/DHFka7pgzpRw36tDek=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-1,tFg78ke2/DHFka7pgzpRw36tDek=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-1,tFg78ke2/DHFka7pgzpRw36tDek=,3R69KRvP+AmKiqe35twxg6L1HoU=
-8,-2,tFg78ke2/DHFka7pgzpRw36tDek=,3R69KRvP+AmKiqe35twxg6L1HoU=
-8,-3,tFg78ke2/DHFka7pgzpRw36tDek=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-8,-4,tFg78ke2/DHFka7pgzpRw36tDek=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-2,-3,tFg78ke2/DHFka7pgzpRw36tDek=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-1,tFg78ke2/DHFka7pgzpRw36tDek=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-6,-1,tFg78ke2/DHFka7pgzpRw36tDek=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-8,-5,tFg78ke2/DHFka7pgzpRw36tDek=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-5,-1,tFg78ke2/DHFka7pgzpRw36tDek=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-6,-6,tFg78ke2/DHFka7pgzpRw36tDek=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-7,-6,tFg78ke2/DHFka7pgzpRw36tDek=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-5,-7,tFg78ke2/DHFka7pgzpRw36tDek=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-2,-8,m1Oky85dT1y4cWn0PkeIjhBR0q8=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-2,-6,m1Oky85dT1y4cWn0PkeIjhBR0q8=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-5,-6,m1Oky85dT1y4cWn0PkeIjhBR0q8=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-7,m1Oky85dT1y4cWn0PkeIjhBR0q8=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-4,-6,m1Oky85dT1y4cWn0PkeIjhBR0q8=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-5,-8,m1Oky85dT1y4cWn0PkeIjhBR0q8=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-4,-8,m1Oky85dT1y4cWn0PkeIjhBR0q8=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-3,-6,m1Oky85dT1y4cWn0PkeIjhBR0q8=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-6,-7,m1Oky85dT1y4cWn0PkeIjhBR0q8=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-8,-1,m1Oky85dT1y4cWn0PkeIjhBR0q8=,3R69KRvP+AmKiqe35twxg6L1HoU=
-3,-7,m1Oky85dT1y4cWn0PkeIjhBR0q8=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-2,-7,m1Oky85dT1y4cWn0PkeIjhBR0q8=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-3,-8,m1Oky85dT1y4cWn0PkeIjhBR0q8=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-1,-5,m1Oky85dT1y4cWn0PkeIjhBR0q8=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-1,-7,m1Oky85dT1y4cWn0PkeIjhBR0q8=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-1,-1,m1Oky85dT1y4cWn0PkeIjhBR0q8=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,-4,m1Oky85dT1y4cWn0PkeIjhBR0q8=,ApGE2dXypU7XDQixYPkN7k6VuME=
-7,-7,m1Oky85dT1y4cWn0PkeIjhBR0q8=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-1,-6,m1Oky85dT1y4cWn0PkeIjhBR0q8=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-1,-8,m1Oky85dT1y4cWn0PkeIjhBR0q8=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-8,-6,m1Oky85dT1y4cWn0PkeIjhBR0q8=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-6,-8,m1Oky85dT1y4cWn0PkeIjhBR0q8=,DlsFBLAOgYGQPB/hdytweh5y0PA=
