-6,1,OB/gP0XAN6kAHkFgQw7xmyFpX9o=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-7,2,OB/gP0XAN6kAHkFgQw7xmyFpX9o=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-7,1,OB/gP0XAN6kAHkFgQw7xmyFpX9o=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-6,2,sp83gcsxfCSbnrbXepaXXA5g2Ig=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-5,1,sp83gcsxfCSbnrbXepaXXA5g2Ig=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-4,2,sp83gcsxfCSbnrbXepaXXA5g2Ig=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-4,1,sp83gcsxfCSbnrbXepaXXA5g2Ig=,1qZpLuocaPey48JjLAigjmdDapM=
-5,2,sp83gcsxfCSbnrbXepaXXA5g2Ig=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-4,4,sp83gcsxfCSbnrbXepaXXA5g2Ig=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-5,3,sp83gcsxfCSbnrbXepaXXA5g2Ig=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-4,3,sp83gcsxfCSbnrbXepaXXA5g2Ig=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-5,4,sp83gcsxfCSbnrbXepaXXA5g2Ig=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-3,4,sp83gcsxfCSbnrbXepaXXA5g2Ig=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-2,4,sp83gcsxfCSbnrbXepaXXA5g2Ig=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-2,3,sp83gcsxfCSbnrbXepaXXA5g2Ig=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-3,3,sp83gcsxfCSbnrbXepaXXA5g2Ig=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-6,4,sp83gcsxfCSbnrbXepaXXA5g2Ig=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-6,3,sp83gcsxfCSbnrbXepaXXA5g2Ig=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-7,4,sp83gcsxfCSbnrbXepaXXA5g2Ig=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-7,3,sp83gcsxfCSbnrbXepaXXA5g2Ig=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-4,6,sp83gcsxfCSbnrbXepaXXA5g2Ig=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-5,7,sp83gcsxfCSbnrbXepaXXA5g2Ig=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-5,6,sp83gcsxfCSbnrbXepaXXA5g2Ig=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
