2,10,qMDGVNm3ZH75LdyXXM9Q4g2w1CM=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,14,qMDGVNm3ZH75LdyXXM9Q4g2w1CM=,HMhiBrbjldF5JYlcScE+fR69sTk=
5,14,qMDGVNm3ZH75LdyXXM9Q4g2w1CM=,HMhiBrbjldF5JYlcScE+fR69sTk=
6,14,qMDGVNm3ZH75LdyXXM9Q4g2w1CM=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,11,qMDGVNm3ZH75LdyXXM9Q4g2w1CM=,HMhiBrbjldF5JYlcScE+fR69sTk=
5,11,qMDGVNm3ZH75LdyXXM9Q4g2w1CM=,HMhiBrbjldF5JYlcScE+fR69sTk=
2,11,qMDGVNm3ZH75LdyXXM9Q4g2w1CM=,HMhiBrbjldF5JYlcScE+fR69sTk=
12,12,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
3,14,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
6,11,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
11,9,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
1,14,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
5,9,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,9,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
5,10,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,11,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,7,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
1,12,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,10,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
6,9,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,9,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
5,13,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
6,10,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
9,9,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
6,13,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,3,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
2,9,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,13,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
3,13,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,2,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,11,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
10,11,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
2,13,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
11,14,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
2,3,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
1,13,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,10,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
6,12,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
11,7,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
10,14,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
7,10,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
11,3,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,11,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
8,8,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
1,1,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,6,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,8,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
11,5,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
3,10,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,5,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
2,2,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
4,12,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
5,12,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
5,1,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
2,14,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
9,5,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
12,1,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
10,6,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,9,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
11,2,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
10,7,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,3,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
8,5,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,7,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,7,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
10,8,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
14,4,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
8,9,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
3,12,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
9,14,KPrgxKobLHbn8MicMplIOdzGTMI=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
3,9,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
12,3,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
3,11,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
2,12,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
12,4,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
13,4,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,13,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
4,1,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
12,2,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
3,7,KPrgxKobLHbn8MicMplIOdzGTMI=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
9,4,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
5,8,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,8,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,4,KPrgxKobLHbn8MicMplIOdzGTMI=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,9,KPrgxKobLHbn8MicMplIOdzGTMI=,HMhiBrbjldF5JYlcScE+fR69sTk=
