-8,-9,HakQtzphCtebd/ZzdXBSludHf/Y=,ApGE2dXypU7XDQixYPkN7k6VuME=
-11,-7,HakQtzphCtebd/ZzdXBSludHf/Y=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-10,-9,HakQtzphCtebd/ZzdXBSludHf/Y=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-9,-5,HakQtzphCtebd/ZzdXBSludHf/Y=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-12,HakQtzphCtebd/ZzdXBSludHf/Y=,ApGE2dXypU7XDQixYPkN7k6VuME=
-12,-7,HakQtzphCtebd/ZzdXBSludHf/Y=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-6,-12,HakQtzphCtebd/ZzdXBSludHf/Y=,ApGE2dXypU7XDQixYPkN7k6VuME=
-7,-9,HakQtzphCtebd/ZzdXBSludHf/Y=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-8,HakQtzphCtebd/ZzdXBSludHf/Y=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-9,-9,HakQtzphCtebd/ZzdXBSludHf/Y=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-5,-7,HakQtzphCtebd/ZzdXBSludHf/Y=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-6,-9,HakQtzphCtebd/ZzdXBSludHf/Y=,ApGE2dXypU7XDQixYPkN7k6VuME=
-11,-9,HakQtzphCtebd/ZzdXBSludHf/Y=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-1,-6,HakQtzphCtebd/ZzdXBSludHf/Y=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-7,-8,HakQtzphCtebd/ZzdXBSludHf/Y=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-5,-12,HakQtzphCtebd/ZzdXBSludHf/Y=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-11,HakQtzphCtebd/ZzdXBSludHf/Y=,ApGE2dXypU7XDQixYPkN7k6VuME=
-6,-11,HakQtzphCtebd/ZzdXBSludHf/Y=,ApGE2dXypU7XDQixYPkN7k6VuME=
-5,-9,HakQtzphCtebd/ZzdXBSludHf/Y=,ApGE2dXypU7XDQixYPkN7k6VuME=
-9,-6,HakQtzphCtebd/ZzdXBSludHf/Y=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-1,-5,C4v6t8A2rQX4Hl/grux06GmJAY0=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-7,-11,C4v6t8A2rQX4Hl/grux06GmJAY0=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-5,C4v6t8A2rQX4Hl/grux06GmJAY0=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
