-20,3,eKkjUj8kl1cE59psAmn0Zy85gFk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-30,3,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-31,4,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-30,4,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-28,1,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-31,2,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-29,4,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-27,6,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-30,2,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-27,1,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-26,1,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-26,5,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-25,5,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-29,2,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-19,3,eKkjUj8kl1cE59psAmn0Zy85gFk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-29,3,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-26,6,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-18,3,eKkjUj8kl1cE59psAmn0Zy85gFk=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-28,2,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-31,1,eKkjUj8kl1cE59psAmn0Zy85gFk=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
