-59,5,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-56,6,9EmekLVU4+xc12zPdNzyBaKHVFY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-55,6,9EmekLVU4+xc12zPdNzyBaKHVFY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-54,6,9EmekLVU4+xc12zPdNzyBaKHVFY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-57,6,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-56,5,9EmekLVU4+xc12zPdNzyBaKHVFY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-55,5,9EmekLVU4+xc12zPdNzyBaKHVFY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-54,5,9EmekLVU4+xc12zPdNzyBaKHVFY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-57,5,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-59,6,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-58,6,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-60,5,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-58,5,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-60,6,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-53,6,9EmekLVU4+xc12zPdNzyBaKHVFY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-53,5,9EmekLVU4+xc12zPdNzyBaKHVFY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-51,1,9EmekLVU4+xc12zPdNzyBaKHVFY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-50,1,9EmekLVU4+xc12zPdNzyBaKHVFY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-51,2,9EmekLVU4+xc12zPdNzyBaKHVFY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-50,2,9EmekLVU4+xc12zPdNzyBaKHVFY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-51,3,9EmekLVU4+xc12zPdNzyBaKHVFY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-50,3,9EmekLVU4+xc12zPdNzyBaKHVFY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-49,1,9EmekLVU4+xc12zPdNzyBaKHVFY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-49,2,9EmekLVU4+xc12zPdNzyBaKHVFY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-59,7,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-60,7,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-58,7,9EmekLVU4+xc12zPdNzyBaKHVFY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-54,7,9EmekLVU4+xc12zPdNzyBaKHVFY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
