9,2,8UVbrtdDEZaprCj6cegG8DsXHLs=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
5,5,8UVbrtdDEZaprCj6cegG8DsXHLs=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
6,5,8UVbrtdDEZaprCj6cegG8DsXHLs=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
5,6,8UVbrtdDEZaprCj6cegG8DsXHLs=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
9,1,8UVbrtdDEZaprCj6cegG8DsXHLs=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
10,2,8UVbrtdDEZaprCj6cegG8DsXHLs=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
10,1,8UVbrtdDEZaprCj6cegG8DsXHLs=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
6,6,8UVbrtdDEZaprCj6cegG8DsXHLs=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
2,5,8UVbrtdDEZaprCj6cegG8DsXHLs=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
4,6,8UVbrtdDEZaprCj6cegG8DsXHLs=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
2,6,8UVbrtdDEZaprCj6cegG8DsXHLs=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
3,6,8UVbrtdDEZaprCj6cegG8DsXHLs=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,6,8UVbrtdDEZaprCj6cegG8DsXHLs=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
4,5,8UVbrtdDEZaprCj6cegG8DsXHLs=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
3,5,8UVbrtdDEZaprCj6cegG8DsXHLs=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,5,8UVbrtdDEZaprCj6cegG8DsXHLs=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
8,2,8UVbrtdDEZaprCj6cegG8DsXHLs=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
8,1,8UVbrtdDEZaprCj6cegG8DsXHLs=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
5,3,8UVbrtdDEZaprCj6cegG8DsXHLs=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
6,3,8UVbrtdDEZaprCj6cegG8DsXHLs=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,1,8UVbrtdDEZaprCj6cegG8DsXHLs=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,4,8UVbrtdDEZaprCj6cegG8DsXHLs=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
6,4,8UVbrtdDEZaprCj6cegG8DsXHLs=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
6,1,8UVbrtdDEZaprCj6cegG8DsXHLs=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,2,8UVbrtdDEZaprCj6cegG8DsXHLs=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
6,2,8UVbrtdDEZaprCj6cegG8DsXHLs=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
7,2,8UVbrtdDEZaprCj6cegG8DsXHLs=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
7,1,8UVbrtdDEZaprCj6cegG8DsXHLs=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
