-40,-11,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-38,-10,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-39,-10,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-40,-10,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-38,-11,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-39,-11,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-34,-7,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-35,-7,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-35,-6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-34,-6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-43,-7,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-43,-2,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-43,-5,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-42,-7,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-43,-6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-42,-8,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-42,-6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-42,-5,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-43,-4,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-42,-2,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-43,-3,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-42,-3,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-41,-3,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
