-26,41,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,eTmvSnO3fb65aLbOscSpz4Snuls=
-27,41,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,eTmvSnO3fb65aLbOscSpz4Snuls=
-27,42,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,eTmvSnO3fb65aLbOscSpz4Snuls=
-26,42,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,eTmvSnO3fb65aLbOscSpz4Snuls=
-23,37,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,pTmY59MgcIP4HohdMxkblsx2eAc=
-27,39,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-22,37,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,pTmY59MgcIP4HohdMxkblsx2eAc=
-22,38,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,pTmY59MgcIP4HohdMxkblsx2eAc=
-26,40,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,eTmvSnO3fb65aLbOscSpz4Snuls=
-26,37,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-23,38,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,pTmY59MgcIP4HohdMxkblsx2eAc=
-25,37,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-27,38,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-26,39,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-27,37,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-26,38,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-25,38,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-24,37,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,pTmY59MgcIP4HohdMxkblsx2eAc=
-23,35,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-24,38,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,pTmY59MgcIP4HohdMxkblsx2eAc=
-23,33,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-22,33,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-23,34,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-22,34,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-22,35,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-23,36,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,pTmY59MgcIP4HohdMxkblsx2eAc=
-22,36,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,pTmY59MgcIP4HohdMxkblsx2eAc=
-27,40,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,eTmvSnO3fb65aLbOscSpz4Snuls=
