25,-15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,syPsLfrN165/4a3TKh/+iueF5QQ=
26,-15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,syPsLfrN165/4a3TKh/+iueF5QQ=
25,-14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,syPsLfrN165/4a3TKh/+iueF5QQ=
26,-14,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,syPsLfrN165/4a3TKh/+iueF5QQ=
28,-14,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
28,-15,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
29,-14,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
29,-15,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
27,-15,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,syPsLfrN165/4a3TKh/+iueF5QQ=
30,-14,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
30,-15,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
27,-14,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,syPsLfrN165/4a3TKh/+iueF5QQ=
25,-7,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,kCHJg51AF0q8aNH+1mh3F0cThGY=
26,-7,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,kCHJg51AF0q8aNH+1mh3F0cThGY=
26,-6,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,kCHJg51AF0q8aNH+1mh3F0cThGY=
25,-6,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,kCHJg51AF0q8aNH+1mh3F0cThGY=
30,-13,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
30,-10,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,X6+eABBp319rMzigR8UWe5+mJ98=
30,-12,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,X6+eABBp319rMzigR8UWe5+mJ98=
29,-13,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
29,-11,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,X6+eABBp319rMzigR8UWe5+mJ98=
29,-12,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,X6+eABBp319rMzigR8UWe5+mJ98=
30,-11,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,X6+eABBp319rMzigR8UWe5+mJ98=
29,-10,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,X6+eABBp319rMzigR8UWe5+mJ98=
21,-11,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,297Y2u7a58JV8EmOo81zl7W2XgE=
22,-10,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,297Y2u7a58JV8EmOo81zl7W2XgE=
21,-10,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,297Y2u7a58JV8EmOo81zl7W2XgE=
22,-11,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,297Y2u7a58JV8EmOo81zl7W2XgE=
21,-3,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,tnLMs27TymOTQFi7amhIQl5pgv0=
22,-3,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,tnLMs27TymOTQFi7amhIQl5pgv0=
21,-2,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,tnLMs27TymOTQFi7amhIQl5pgv0=
22,-2,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,tnLMs27TymOTQFi7amhIQl5pgv0=
28,-12,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,X6+eABBp319rMzigR8UWe5+mJ98=
27,-12,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
28,-11,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,X6+eABBp319rMzigR8UWe5+mJ98=
26,-12,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
25,-12,eGV2bWFyIt9QXHAwaf2Ay50LbAI=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
