-19,5,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-18,5,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-19,6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-18,6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-20,5,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-21,6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-22,6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-23,6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-21,5,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-22,5,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-23,5,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-20,6,yef+tVZnk8OJaJJCxyQ+Yry1X/Q=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-27,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-26,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-27,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-26,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-28,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-30,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-31,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-29,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-29,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-30,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-31,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-28,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-31,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-30,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-31,5,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-30,5,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-31,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-30,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-31,6,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-30,6,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-27,5,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-27,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-29,6,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-26,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-28,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-29,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-24,6,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-26,5,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-24,5,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-29,5,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-28,5,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-19,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-26,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-25,5,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-18,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-18,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-19,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-27,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-28,6,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-18,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-27,6,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-28,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-19,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-18,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-26,6,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-25,6,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-19,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-29,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-25,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-21,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-20,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-20,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-20,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-23,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-24,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-23,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-25,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-20,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-22,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-21,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-22,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-24,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-22,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-24,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-21,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-25,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-21,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-23,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-23,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-22,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-25,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-24,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-30,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-20,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-19,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-18,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-20,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-19,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-18,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-21,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-20,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-19,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-21,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-21,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-18,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-20,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-19,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-21,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-18,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-23,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-22,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-22,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-23,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-23,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-22,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-22,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-22,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-23,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-23,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-30,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-31,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-32,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-32,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-17,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-17,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-17,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-17,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-17,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-17,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Un5qyLmILgsyeu5DFwDAuuworFA=
-31,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-31,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-31,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-31,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-30,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-30,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-30,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-24,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,ox2BfL48TUlc9cjJ0OADTEmoEEQ=
-29,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-29,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-27,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-24,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-26,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-19,1,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-18,1,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-19,2,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-19,4,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-18,4,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-19,3,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-18,2,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-19,0,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-18,3,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-25,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-28,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-29,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-18,0,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-27,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-31,4,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-30,4,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-28,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-26,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-25,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-20,1,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-20,2,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-29,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-17,1,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-17,2,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-23,3,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-22,3,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-20,4,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-25,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-26,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-27,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-25,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-17,5,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-26,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-17,4,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-24,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-23,1,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-28,13,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-24,14,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-22,1,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-21,3,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-20,3,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-27,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-27,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-21,1,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-28,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-17,7,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-17,6,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-28,15,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-17,0,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-25,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-17,8,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-17,3,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,XCyZRr3SQepKScv7RhAljrcDXso=
-21,2,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-32,9,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-32,11,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-32,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-32,10,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-26,12,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-23,4,lFDz/lxoyO6oLSpOAOzBqXN8ZtA=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
