-1,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
-1,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
-1,-3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-2,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-2,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
-3,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
-3,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-4,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
-4,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-5,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
-5,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
-6,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-7,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,C2Oth1KMUHj0J4L81gNuECD9B3A=
-8,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,kFmLAW9gEmJFoh7G/K2HJIj8z7o=
