-8,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
-7,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-5,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-4,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-4,1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
-4,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-4,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
-4,5,TB8tpVhVq3m97+3KmeZmvBuGb1M=,vxlRv5W0lctWr4lNy2wDCwh5TA4=
-4,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
-3,5,TB8tpVhVq3m97+3KmeZmvBuGb1M=,vxlRv5W0lctWr4lNy2wDCwh5TA4=
-3,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
-3,1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
-3,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
-3,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
-3,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
-2,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,RnD0uHwgSxTPCFDNOKdTEh9lUZY=
-2,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,xcQlvjBQbj2Udn9EqaocY1vFTWQ=
-2,1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,xcQlvjBQbj2Udn9EqaocY1vFTWQ=
-1,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,ft1w3c1+Hif3KXcCWne0/+VBpes=
-1,1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,kZfocYALMlbDIwLNOvElPSkr5lA=
-1,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,kZfocYALMlbDIwLNOvElPSkr5lA=
-1,7,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tLiWf2E/21+7ZzKsNSwD6l/7Gy4=
-1,6,TB8tpVhVq3m97+3KmeZmvBuGb1M=,kFmLAW9gEmJFoh7G/K2HJIj8z7o=
-1,5,TB8tpVhVq3m97+3KmeZmvBuGb1M=,kFmLAW9gEmJFoh7G/K2HJIj8z7o=
-1,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,kFmLAW9gEmJFoh7G/K2HJIj8z7o=
-1,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,kFmLAW9gEmJFoh7G/K2HJIj8z7o=
