0,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,mGjCnBqBOZ5ghGSMyDYL4cXqX8c=
0,1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,FmYj/jC33pFqCymcXIqwbtWmpxQ=
0,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,Th8Ha4w5B9TIBsyTmTQyRyIiRQg=
0,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,E2rPgo6bdv2EYwSEHNg/XWQMHOI=
0,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,E2rPgo6bdv2EYwSEHNg/XWQMHOI=
0,5,TB8tpVhVq3m97+3KmeZmvBuGb1M=,Th8Ha4w5B9TIBsyTmTQyRyIiRQg=
1,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
1,5,TB8tpVhVq3m97+3KmeZmvBuGb1M=,vxlRv5W0lctWr4lNy2wDCwh5TA4=
1,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,vxlRv5W0lctWr4lNy2wDCwh5TA4=
2,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
2,0,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
2,1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
2,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,I6QqjgNLnvC6CTshBl+U8lhuIuE=
2,5,TB8tpVhVq3m97+3KmeZmvBuGb1M=,vxlRv5W0lctWr4lNy2wDCwh5TA4=
2,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
3,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
3,2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,vxlRv5W0lctWr4lNy2wDCwh5TA4=
3,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,h+u9wMtb4EuT31IbYAurTMsBh4o=
4,4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,tZKfKLgV3/PdKJK7tfWSX7yvCMA=
4,3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,vxlRv5W0lctWr4lNy2wDCwh5TA4=
