-13,-2,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,Zq7sBfqtRoGmqHv4SdVH0uhi044=
-12,-2,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,xnyV6tnN68YEXuNt9tJVBVK2tjI=
-13,-3,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,U8J+ec2S8LkvYVJJjU7aliHojbM=
-12,-3,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,WTiHCS7u6UdsIPAf7vJ7AU/46bw=
-10,-2,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-10,-3,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,IIxpLWqABilXM7oi5vUa6pZVvLM=
-11,-3,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,WTiHCS7u6UdsIPAf7vJ7AU/46bw=
-11,-2,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,xnyV6tnN68YEXuNt9tJVBVK2tjI=
-10,-4,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,IIxpLWqABilXM7oi5vUa6pZVvLM=
-10,-5,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,TrJh1sRi1N2MEmV2+6JyUdWRrbE=
-11,-5,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,3GthEEE3RgpI6E+c0PBeQczC1ZI=
-11,-4,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,WTiHCS7u6UdsIPAf7vJ7AU/46bw=
-8,-4,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-8,-5,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,5zI5VYE26bctjyDPhLcbErQygoo=
-9,-4,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,IIxpLWqABilXM7oi5vUa6pZVvLM=
-9,-5,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,TrJh1sRi1N2MEmV2+6JyUdWRrbE=
-8,-2,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,UQl4JsosgVvGRSonzIxqBthhGcw=
-8,-3,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-9,-2,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-9,-3,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,IIxpLWqABilXM7oi5vUa6pZVvLM=
-7,-3,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-7,-2,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,UQl4JsosgVvGRSonzIxqBthhGcw=
-6,-3,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-6,-2,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-4,-3,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-4,-2,B9BmXP5Y8+E+P4icQ6veDdM/Cno=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
