-20,8,KRQklNAPqyqGwZdkllPfqGfCU4Q=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-19,8,KRQklNAPqyqGwZdkllPfqGfCU4Q=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-18,8,KRQklNAPqyqGwZdkllPfqGfCU4Q=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-17,8,KRQklNAPqyqGwZdkllPfqGfCU4Q=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-17,9,KRQklNAPqyqGwZdkllPfqGfCU4Q=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-20,11,KRQklNAPqyqGwZdkllPfqGfCU4Q=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-19,10,KRQklNAPqyqGwZdkllPfqGfCU4Q=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-20,9,KRQklNAPqyqGwZdkllPfqGfCU4Q=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-19,11,KRQklNAPqyqGwZdkllPfqGfCU4Q=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-19,9,KRQklNAPqyqGwZdkllPfqGfCU4Q=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-20,10,KRQklNAPqyqGwZdkllPfqGfCU4Q=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-28,3,KRQklNAPqyqGwZdkllPfqGfCU4Q=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-30,3,KRQklNAPqyqGwZdkllPfqGfCU4Q=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-29,3,KRQklNAPqyqGwZdkllPfqGfCU4Q=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-27,3,KRQklNAPqyqGwZdkllPfqGfCU4Q=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-25,1,KRQklNAPqyqGwZdkllPfqGfCU4Q=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-25,0,KRQklNAPqyqGwZdkllPfqGfCU4Q=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-30,2,KRQklNAPqyqGwZdkllPfqGfCU4Q=,t3ElT3hxNQImCAeyQk9xBtAet+E=
