2,1,isu1V/AXvgBwMrwzqdZl/UsJQDA=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
1,1,isu1V/AXvgBwMrwzqdZl/UsJQDA=,0Kd6XomKxFfv2GO22CtqI196J1E=
1,2,isu1V/AXvgBwMrwzqdZl/UsJQDA=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,2,isu1V/AXvgBwMrwzqdZl/UsJQDA=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
1,11,isu1V/AXvgBwMrwzqdZl/UsJQDA=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
0,11,isu1V/AXvgBwMrwzqdZl/UsJQDA=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
1,6,isu1V/AXvgBwMrwzqdZl/UsJQDA=,xxtPIL/E0eq864mNZCi96QP90ok=
1,3,isu1V/AXvgBwMrwzqdZl/UsJQDA=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
0,4,isu1V/AXvgBwMrwzqdZl/UsJQDA=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
1,4,isu1V/AXvgBwMrwzqdZl/UsJQDA=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
0,3,isu1V/AXvgBwMrwzqdZl/UsJQDA=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
0,6,isu1V/AXvgBwMrwzqdZl/UsJQDA=,xxtPIL/E0eq864mNZCi96QP90ok=
1,5,isu1V/AXvgBwMrwzqdZl/UsJQDA=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
3,4,isu1V/AXvgBwMrwzqdZl/UsJQDA=,1r9cdCJus/N6ps2PNTPX+1VO64M=
0,0,isu1V/AXvgBwMrwzqdZl/UsJQDA=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,2,isu1V/AXvgBwMrwzqdZl/UsJQDA=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,4,isu1V/AXvgBwMrwzqdZl/UsJQDA=,1r9cdCJus/N6ps2PNTPX+1VO64M=
0,1,isu1V/AXvgBwMrwzqdZl/UsJQDA=,0Kd6XomKxFfv2GO22CtqI196J1E=
