2,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
1,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,F6NO2hH7f76T7eKYybfl6w1+CYs=
1,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,GEsLi08DIEwAofQTPwnYvODbvOc=
2,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
3,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
3,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
4,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
4,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
6,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
5,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
6,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,mafQCUWr2eNjBAtPTru4cMWtWDo=
5,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
10,-6,XzTEyxm55NKXeZoKbFy9WF25RZE=,297Y2u7a58JV8EmOo81zl7W2XgE=
7,-4,XzTEyxm55NKXeZoKbFy9WF25RZE=,mafQCUWr2eNjBAtPTru4cMWtWDo=
8,-5,XzTEyxm55NKXeZoKbFy9WF25RZE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
9,-6,XzTEyxm55NKXeZoKbFy9WF25RZE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
9,-5,XzTEyxm55NKXeZoKbFy9WF25RZE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
10,-5,XzTEyxm55NKXeZoKbFy9WF25RZE=,297Y2u7a58JV8EmOo81zl7W2XgE=
10,-4,XzTEyxm55NKXeZoKbFy9WF25RZE=,nrAqBCYOUC0kDY3uzyJzVncjASI=
8,-4,XzTEyxm55NKXeZoKbFy9WF25RZE=,GgYmJLpR40DAnjG/Himc2nwijtg=
5,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
9,-4,XzTEyxm55NKXeZoKbFy9WF25RZE=,GgYmJLpR40DAnjG/Himc2nwijtg=
6,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
4,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
3,-4,XzTEyxm55NKXeZoKbFy9WF25RZE=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
5,-4,XzTEyxm55NKXeZoKbFy9WF25RZE=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
3,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
4,-4,XzTEyxm55NKXeZoKbFy9WF25RZE=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
13,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,kCHJg51AF0q8aNH+1mh3F0cThGY=
13,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
11,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,tnLMs27TymOTQFi7amhIQl5pgv0=
12,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
10,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,tnLMs27TymOTQFi7amhIQl5pgv0=
7,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
13,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
6,-4,XzTEyxm55NKXeZoKbFy9WF25RZE=,mafQCUWr2eNjBAtPTru4cMWtWDo=
8,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
11,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,nrAqBCYOUC0kDY3uzyJzVncjASI=
12,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,kCHJg51AF0q8aNH+1mh3F0cThGY=
11,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,tnLMs27TymOTQFi7amhIQl5pgv0=
2,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
12,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
1,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,GEsLi08DIEwAofQTPwnYvODbvOc=
10,-3,XzTEyxm55NKXeZoKbFy9WF25RZE=,nrAqBCYOUC0kDY3uzyJzVncjASI=
9,-1,XzTEyxm55NKXeZoKbFy9WF25RZE=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
10,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,tnLMs27TymOTQFi7amhIQl5pgv0=
8,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
7,-2,XzTEyxm55NKXeZoKbFy9WF25RZE=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
8,-3,8UVbrtdDEZaprCj6cegG8DsXHLs=,GgYmJLpR40DAnjG/Himc2nwijtg=
9,-3,8UVbrtdDEZaprCj6cegG8DsXHLs=,GgYmJLpR40DAnjG/Himc2nwijtg=
0,-2,8UVbrtdDEZaprCj6cegG8DsXHLs=,GEsLi08DIEwAofQTPwnYvODbvOc=
0,-3,8UVbrtdDEZaprCj6cegG8DsXHLs=,F6NO2hH7f76T7eKYybfl6w1+CYs=
9,-2,8UVbrtdDEZaprCj6cegG8DsXHLs=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
0,-1,8UVbrtdDEZaprCj6cegG8DsXHLs=,GEsLi08DIEwAofQTPwnYvODbvOc=
15,-7,8UVbrtdDEZaprCj6cegG8DsXHLs=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
7,-3,8UVbrtdDEZaprCj6cegG8DsXHLs=,mafQCUWr2eNjBAtPTru4cMWtWDo=
15,-6,8UVbrtdDEZaprCj6cegG8DsXHLs=,X6+eABBp319rMzigR8UWe5+mJ98=
15,-5,8UVbrtdDEZaprCj6cegG8DsXHLs=,X6+eABBp319rMzigR8UWe5+mJ98=
1,-8,8UVbrtdDEZaprCj6cegG8DsXHLs=,OZlaTQVOUJD/M4xCQ4Qxy/VDG8E=
12,-8,8UVbrtdDEZaprCj6cegG8DsXHLs=,syPsLfrN165/4a3TKh/+iueF5QQ=
14,-8,8UVbrtdDEZaprCj6cegG8DsXHLs=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
8,-6,8UVbrtdDEZaprCj6cegG8DsXHLs=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
13,-8,8UVbrtdDEZaprCj6cegG8DsXHLs=,syPsLfrN165/4a3TKh/+iueF5QQ=
0,-8,8UVbrtdDEZaprCj6cegG8DsXHLs=,OZlaTQVOUJD/M4xCQ4Qxy/VDG8E=
15,-8,8UVbrtdDEZaprCj6cegG8DsXHLs=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
2,-4,8UVbrtdDEZaprCj6cegG8DsXHLs=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
