3,-1,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,v823uieOxgk21xvRARg2oud28VE=
3,-2,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,v823uieOxgk21xvRARg2oud28VE=
3,-3,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,v823uieOxgk21xvRARg2oud28VE=
3,-4,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,v823uieOxgk21xvRARg2oud28VE=
2,-2,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,DdH4ygt6t7ilVA18j5JLFTl6imo=
2,-1,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,kI0RTrHF31GzlMKUQyD9n0ogdZk=
2,-4,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,anBIKYG+mcjiH9rcTKfDp5FFeio=
2,-3,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,DdH4ygt6t7ilVA18j5JLFTl6imo=
1,-3,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,UZzGL0qaB+Hj9c9qSrM9BR6kF5E=
1,-4,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,z4/xvmOOXkMY8GDc0Wvb7RU84mU=
1,-1,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,YCrWZMdC98jIXIWeL0IOK7E8rSE=
1,-2,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,UZzGL0qaB+Hj9c9qSrM9BR6kF5E=
0,-4,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,gAoU4VCye+AiKd0Tx6blRKYA0aw=
0,-3,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,HF+J9N8Lslr2enqDvbul98gP3Ew=
0,-2,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,HF+J9N8Lslr2enqDvbul98gP3Ew=
0,-1,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,aDPPdrZpBQLyxdRwp+W0w1F02ro=
