-4,0,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,GTyaifSSey9Sv6v+qXOEe/L6m9o=
-4,1,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,OKhrQyxiOYVqC8evfzT4zH1PW1U=
-4,2,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,GoHdH4jBA7N4lDh6cWOT977olXo=
-4,3,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,GoHdH4jBA7N4lDh6cWOT977olXo=
-3,1,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,GoHdH4jBA7N4lDh6cWOT977olXo=
-3,0,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,5bxWBVI/xlQgUNhJJW3reHmbhLI=
-3,3,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,GoHdH4jBA7N4lDh6cWOT977olXo=
-3,2,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,GoHdH4jBA7N4lDh6cWOT977olXo=
-2,2,/wGDlHYmU3MW7LhmrdWwJP/Qixw=,GoHdH4jBA7N4lDh6cWOT977olXo=
-2,3,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,GoHdH4jBA7N4lDh6cWOT977olXo=
-2,0,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,GoHdH4jBA7N4lDh6cWOT977olXo=
-2,1,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,GoHdH4jBA7N4lDh6cWOT977olXo=
-1,3,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,GoHdH4jBA7N4lDh6cWOT977olXo=
-1,2,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,GoHdH4jBA7N4lDh6cWOT977olXo=
-1,1,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,GoHdH4jBA7N4lDh6cWOT977olXo=
-1,0,nUzL7Fs5pYE3+HK11QeKVVBnH+U=,GoHdH4jBA7N4lDh6cWOT977olXo=
