-15,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-6,aqE2h6SsBVih1vpWp9v1GRDCabE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-15,-6,aqE2h6SsBVih1vpWp9v1GRDCabE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-11,-3,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-15,-5,aqE2h6SsBVih1vpWp9v1GRDCabE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-10,-3,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-13,-2,aqE2h6SsBVih1vpWp9v1GRDCabE=,3R69KRvP+AmKiqe35twxg6L1HoU=
-14,-5,aqE2h6SsBVih1vpWp9v1GRDCabE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-14,-2,aqE2h6SsBVih1vpWp9v1GRDCabE=,3R69KRvP+AmKiqe35twxg6L1HoU=
-12,-3,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-2,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-14,-4,aqE2h6SsBVih1vpWp9v1GRDCabE=,3R69KRvP+AmKiqe35twxg6L1HoU=
-15,-4,aqE2h6SsBVih1vpWp9v1GRDCabE=,3R69KRvP+AmKiqe35twxg6L1HoU=
-13,-3,aqE2h6SsBVih1vpWp9v1GRDCabE=,3R69KRvP+AmKiqe35twxg6L1HoU=
-12,-2,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-15,-2,aqE2h6SsBVih1vpWp9v1GRDCabE=,3R69KRvP+AmKiqe35twxg6L1HoU=
-14,-3,aqE2h6SsBVih1vpWp9v1GRDCabE=,3R69KRvP+AmKiqe35twxg6L1HoU=
-15,-3,aqE2h6SsBVih1vpWp9v1GRDCabE=,3R69KRvP+AmKiqe35twxg6L1HoU=
-10,-2,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-13,-5,aqE2h6SsBVih1vpWp9v1GRDCabE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-13,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-12,-4,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-12,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-10,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-12,-6,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-6,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-10,-6,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-13,-6,aqE2h6SsBVih1vpWp9v1GRDCabE=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-12,-5,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-5,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-10,-5,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-4,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-13,-4,aqE2h6SsBVih1vpWp9v1GRDCabE=,3R69KRvP+AmKiqe35twxg6L1HoU=
-8,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-10,-4,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-6,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-9,-6,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-9,-7,aqE2h6SsBVih1vpWp9v1GRDCabE=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-8,-6,aqE2h6SsBVih1vpWp9v1GRDCabE=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-7,-6,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-6,-6,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-5,-7,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-5,-6,jI+leJqO/lFBn9HKGlNU2/o6p4g=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-3,-6,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-7,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-4,-6,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
-2,-6,jI+leJqO/lFBn9HKGlNU2/o6p4g=,ApGE2dXypU7XDQixYPkN7k6VuME=
