-15,1,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-15,4,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-14,4,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-15,5,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-14,5,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-14,1,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-15,3,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-14,6,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-15,2,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-14,2,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-12,1,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-14,3,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-12,4,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-15,6,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-11,4,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-10,4,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-11,1,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-12,5,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-10,1,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-12,3,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-13,1,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-11,3,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-12,2,oE1TIZ7LAe7TmHtG+uIEFBq+gtU=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
