0,0,T5ZLAV9UeNb+86j/sTY9VSomBog=,8yCnf2WCfBVOKmEm/PqpHy0WVoY=
0,1,T5ZLAV9UeNb+86j/sTY9VSomBog=,8yCnf2WCfBVOKmEm/PqpHy0WVoY=
0,2,T5ZLAV9UeNb+86j/sTY9VSomBog=,8yCnf2WCfBVOKmEm/PqpHy0WVoY=
0,3,T5ZLAV9UeNb+86j/sTY9VSomBog=,8yCnf2WCfBVOKmEm/PqpHy0WVoY=
0,4,T5ZLAV9UeNb+86j/sTY9VSomBog=,8yCnf2WCfBVOKmEm/PqpHy0WVoY=
0,5,T5ZLAV9UeNb+86j/sTY9VSomBog=,8yCnf2WCfBVOKmEm/PqpHy0WVoY=
0,7,T5ZLAV9UeNb+86j/sTY9VSomBog=,irvjCSA1oRtm7/PdSfQ6Jd+WvDA=
0,8,T5ZLAV9UeNb+86j/sTY9VSomBog=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
0,10,T5ZLAV9UeNb+86j/sTY9VSomBog=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
0,11,T5ZLAV9UeNb+86j/sTY9VSomBog=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
1,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,8yCnf2WCfBVOKmEm/PqpHy0WVoY=
1,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,8yCnf2WCfBVOKmEm/PqpHy0WVoY=
1,2,vkkvKpaWIWZKsRM178UzbNP3cUo=,8yCnf2WCfBVOKmEm/PqpHy0WVoY=
2,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,sy6m2UqXHIvXiiPdqpkLNCZp/pI=
3,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,87YY/pPPZMrsW0OMysywb3vEb+M=
3,10,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
3,9,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
4,6,vkkvKpaWIWZKsRM178UzbNP3cUo=,NTWqLjZwV+foEI2GyKF3PaeaGyE=
4,7,vkkvKpaWIWZKsRM178UzbNP3cUo=,7heLLoWImBPZ2hTUct5xddLRkYE=
4,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,sy6m2UqXHIvXiiPdqpkLNCZp/pI=
4,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,GqgSDdwV4G13ZT5qo8UcYQi6kJg=
4,3,vkkvKpaWIWZKsRM178UzbNP3cUo=,7heLLoWImBPZ2hTUct5xddLRkYE=
4,8,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
4,9,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
4,10,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
5,5,vkkvKpaWIWZKsRM178UzbNP3cUo=,yURrlSxbCS6XJgxn9VKugY6PfxE=
5,4,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
5,7,vkkvKpaWIWZKsRM178UzbNP3cUo=,M5PZZAil3lTzhtzHU9/IWTKWeOs=
5,6,vkkvKpaWIWZKsRM178UzbNP3cUo=,jOm0rNJZS1BLQSoj2pNTPHmez1A=
5,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,lkfTE60t5UyMeF8X3emrrYzJ8Qk=
5,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,sW211GfXW03xKBh85Px6+E3+kWE=
5,3,vkkvKpaWIWZKsRM178UzbNP3cUo=,M5PZZAil3lTzhtzHU9/IWTKWeOs=
5,2,vkkvKpaWIWZKsRM178UzbNP3cUo=,lkfTE60t5UyMeF8X3emrrYzJ8Qk=
5,9,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
5,8,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
6,6,vkkvKpaWIWZKsRM178UzbNP3cUo=,M5PZZAil3lTzhtzHU9/IWTKWeOs=
6,7,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
6,5,vkkvKpaWIWZKsRM178UzbNP3cUo=,sW211GfXW03xKBh85Px6+E3+kWE=
6,8,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
6,9,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
7,7,vkkvKpaWIWZKsRM178UzbNP3cUo=,NTWqLjZwV+foEI2GyKF3PaeaGyE=
7,8,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
8,8,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
8,7,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
9,8,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
