-1,-1,vT3TXClaGakgXBuHmvaTB3tsjgY=,9PH7bQHkMyLa6CKGpNCyyprq8og=
-1,-2,vT3TXClaGakgXBuHmvaTB3tsjgY=,htfH3rTAU8TEOu4PfBmjNkETvM8=
-1,-3,vT3TXClaGakgXBuHmvaTB3tsjgY=,pPKjWcopf0vraVBiDoj2TIur3Mo=
-1,-4,vT3TXClaGakgXBuHmvaTB3tsjgY=,WmtirRUV8BL3VjhW8cCTnYdO5cg=
-1,-5,vT3TXClaGakgXBuHmvaTB3tsjgY=,WmtirRUV8BL3VjhW8cCTnYdO5cg=
-1,-6,vT3TXClaGakgXBuHmvaTB3tsjgY=,6JMLFSQkSH950DjI+6G6MzUpwoU=
-2,-2,vT3TXClaGakgXBuHmvaTB3tsjgY=,6CtdGndbNd7bewDAA8fUtSq2hbs=
-2,-1,vT3TXClaGakgXBuHmvaTB3tsjgY=,yTfpEkkstCZSQlW5PuFHJBHevXw=
-2,-4,vT3TXClaGakgXBuHmvaTB3tsjgY=,ymgMd5UE3ZWqAoc1SfuLPnhdFvM=
-2,-3,vT3TXClaGakgXBuHmvaTB3tsjgY=,TTcclaA0XvbPD/jlBv1Lk4VHU/4=
-2,-5,vT3TXClaGakgXBuHmvaTB3tsjgY=,ymgMd5UE3ZWqAoc1SfuLPnhdFvM=
-3,-3,vT3TXClaGakgXBuHmvaTB3tsjgY=,J7EKdWqa3RFS7amP4I76+a5TDx8=
-3,-1,vT3TXClaGakgXBuHmvaTB3tsjgY=,3z4oiKAX80p9s5J4foNV/Jk4pRw=
-3,-2,vT3TXClaGakgXBuHmvaTB3tsjgY=,sngeu4viFQ/7a4WmxlZDxc+T1xE=
-4,-4,vT3TXClaGakgXBuHmvaTB3tsjgY=,z5BmYMkx/cmHUmzriQaCadqfjXI=
-4,-3,vT3TXClaGakgXBuHmvaTB3tsjgY=,NB0MfNwG71dfhygXk07bjt9eJ3I=
-4,-2,vT3TXClaGakgXBuHmvaTB3tsjgY=,jSyK6yFwAGQGPMJSaKFbMgyAVAE=
-4,-1,vT3TXClaGakgXBuHmvaTB3tsjgY=,DM/iQ1Qy7uOMWCtfdFnUHIBWLAI=
-5,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,yHWj0zoE3q71QaCMHTAqy0VW6yA=
-5,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,9DyYNzQiRwK6a9telUs8biDlgpA=
-5,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,NP43BEgdFgXc+FBv8C9MQVz7Dmk=
-5,-4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,z5BmYMkx/cmHUmzriQaCadqfjXI=
-6,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,9nn3aYjQJkuyhcvayMlhtRZmkPU=
-6,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,aIUJ2f957mIu6Bx/PFL0fdsLgU8=
-6,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,7CwYgTJ6Czfw/ifNcYATUk2n0dA=
-7,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,Ixj7bq9SgzkSFFuqF4VCU52F0jk=
-7,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,WmtirRUV8BL3VjhW8cCTnYdO5cg=
-7,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,vGJm4dynSi77XNAljnSZVpejrEA=
-8,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,OGIZFdH0Ck3bwnrq23g4imvnT4E=
-8,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,+Mq2VHS/qKKYrXQPtC1NC7hk2PY=
-9,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,oAxMswxNGkyLKxYUU04oHdaLbVk=
-9,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,Ouf2bTdycDo2olYpybp35XnPli4=
-10,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,B9H1Oj+9rnz4Rf5cxz/RzAzu1k0=
-10,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,Y9hDvassefBOZpuoUXQH42qQPrk=
-11,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,Ouf2bTdycDo2olYpybp35XnPli4=
-11,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,xIePzKcxvKyLe/nocWfvhfzsNIs=
-12,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,EpeKKtMH8CUJCB3ocIgv9m0E3/8=
-13,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,J8OwlgmJSgSGeOwBqF1tF/Mk85w=
-14,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,J8OwlgmJSgSGeOwBqF1tF/Mk85w=
-14,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,J8OwlgmJSgSGeOwBqF1tF/Mk85w=
-15,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,J8OwlgmJSgSGeOwBqF1tF/Mk85w=
-15,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,J8OwlgmJSgSGeOwBqF1tF/Mk85w=
