-15,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-15,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-14,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-14,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-13,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-10,4,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-10,5,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-9,4,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-8,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,oF5bCrlPWMIhtnBZHgjHmzzCyS0=
-8,2,vkkvKpaWIWZKsRM178UzbNP3cUo=,AR4I96rg0Ul2aurgkJSgIBCothE=
-8,3,vkkvKpaWIWZKsRM178UzbNP3cUo=,AR4I96rg0Ul2aurgkJSgIBCothE=
-8,4,vkkvKpaWIWZKsRM178UzbNP3cUo=,N8c3FT4sy1GqH/dTY9iDFh4EXzg=
-7,9,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-7,8,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-7,10,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-7,1,vkkvKpaWIWZKsRM178UzbNP3cUo=,bkS6ugxOqTzw+1LB4Uy1soQ9J8w=
-7,0,vkkvKpaWIWZKsRM178UzbNP3cUo=,oF5bCrlPWMIhtnBZHgjHmzzCyS0=
-7,3,vkkvKpaWIWZKsRM178UzbNP3cUo=,WNlrAX4CjtT7GlonhkF19gwyjDs=
-7,2,vkkvKpaWIWZKsRM178UzbNP3cUo=,WNlrAX4CjtT7GlonhkF19gwyjDs=
-7,5,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
-7,4,vkkvKpaWIWZKsRM178UzbNP3cUo=,rxbqYI3be21+aEWWsSkgCTsdwdk=
