7,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,BuMB4Sagxm8oLYEtY4KxIORQu9o=
7,-4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,9jrdOt2dNBknYFnl1txIMxghnOU=
6,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,26wYRXW9FschFVmGMr7JdaLZLOk=
6,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,26wYRXW9FschFVmGMr7JdaLZLOk=
6,-4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,jUlvpf4IFLLaUlTI57YtespjsKM=
6,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,26wYRXW9FschFVmGMr7JdaLZLOk=
5,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,bqy9kl0WVp00gzSa9MS182CeOdM=
5,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,RsNZj9q67CEiNYS29WDwmh1j+dg=
5,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,bqy9kl0WVp00gzSa9MS182CeOdM=
4,-3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,kC+o3sMO4ZQh03TrrKCeXIaJ9gI=
4,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,QTAmwmxv1HphCw+sSRMK6tJSKYI=
4,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,zpvlIUvTBIXTz1DQ1ybAI5u37qc=
3,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,zpvlIUvTBIXTz1DQ1ybAI5u37qc=
3,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,kC+o3sMO4ZQh03TrrKCeXIaJ9gI=
2,-2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,+Q0BIcNHPENhe1qqVub6mYYhORE=
2,-1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,spvGvxMJrFScglYrsfPDgwhmE8I=
1,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,FEM2JSnASjEJ1vJF09E53hEY89E=
1,-2,VcEKk811V4vMgMPS3HNj4QeacL0=,vokg0kHcIF0+CoDlVJL4NYNJG/8=
0,-4,VcEKk811V4vMgMPS3HNj4QeacL0=,26wYRXW9FschFVmGMr7JdaLZLOk=
0,-3,VcEKk811V4vMgMPS3HNj4QeacL0=,26wYRXW9FschFVmGMr7JdaLZLOk=
0,-2,VcEKk811V4vMgMPS3HNj4QeacL0=,dzftVh9XId1W9WUNlaNAfUCXWtg=
0,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,nh8TOib4BG4kkPYxbOYlQhFqRAg=
